Candidate_ID,Name,Department,Position,Interview_Status,Offer_Status,Joining_Status
C001,Candidate_1,Operations,Finance Analyst,Pending,No Offer,Not Joined
C002,Candidate_2,HR,Recruiter,Pending,No Offer,Pending
C003,Candidate_3,Operations,Operations Associate,Rejected,No Offer,Not Joined
C004,Candidate_4,Marketing,Marketing Executive,Selected,Offered,Joined
C005,Candidate_5,IT,Finance Analyst,Pending,Pending,Joined
C006,Candidate_6,Operations,Recruiter,Selected,Pending,Pending
C007,Candidate_7,HR,Marketing Executive,Pending,Pending,Pending
C008,Candidate_8,Marketing,Recruiter,Rejected,Offered,Pending
C009,Candidate_9,Finance,Recruiter,Selected,No Offer,Joined
C010,Candidate_10,HR,Marketing Executive,Rejected,No Offer,Not Joined
C011,Candidate_11,HR,Data Analyst,Pending,Pending,Pending
C012,Candidate_12,IT,Data Analyst,Selected,Offered,Joined
C013,Candidate_13,Finance,Marketing Executive,Pending,No Offer,Pending
C014,Candidate_14,HR,Operations Associate,Rejected,Offered,Not Joined
C015,Candidate_15,IT,Marketing Executive,Rejected,Offered,Pending
C016,Candidate_16,IT,Marketing Executive,Rejected,Offered,Joined
C017,Candidate_17,HR,Marketing Executive,Rejected,Offered,Joined
C018,Candidate_18,HR,Finance Analyst,Pending,Offered,Not Joined
C019,Candidate_19,Marketing,Data Analyst,Pending,No Offer,Pending
C020,Candidate_20,Marketing,Data Analyst,Selected,No Offer,Not Joined
C021,Candidate_21,HR,Data Analyst,Pending,Pending,Not Joined
C022,Candidate_22,IT,Operations Associate,Selected,Pending,Not Joined
C023,Candidate_23,Operations,Data Analyst,Pending,No Offer,Joined
C024,Candidate_24,Marketing,Recruiter,Selected,Pending,Pending
C025,Candidate_25,HR,Recruiter,Rejected,Pending,Joined
C026,Candidate_26,IT,Operations Associate,Pending,Offered,Pending
C027,Candidate_27,IT,Finance Analyst,Rejected,No Offer,Pending
C028,Candidate_28,IT,Operations Associate,Selected,Pending,Not Joined
C029,Candidate_29,HR,Finance Analyst,Selected,No Offer,Joined
C030,Candidate_30,Marketing,Finance Analyst,Selected,Pending,Joined
C031,Candidate_31,IT,Recruiter,Rejected,No Offer,Not Joined
C032,Candidate_32,Finance,Recruiter,Rejected,Pending,Joined
C033,Candidate_33,Marketing,Operations Associate,Selected,Offered,Not Joined
C034,Candidate_34,HR,Finance Analyst,Selected,Pending,Pending
C035,Candidate_35,HR,Finance Analyst,Rejected,No Offer,Joined
C036,Candidate_36,Operations,Marketing Executive,Rejected,Pending,Not Joined
C037,Candidate_37,HR,Finance Analyst,Pending,Pending,Joined
C038,Candidate_38,IT,Data Analyst,Pending,Offered,Not Joined
C039,Candidate_39,Finance,Recruiter,Selected,Pending,Joined
C040,Candidate_40,IT,Finance Analyst,Pending,Pending,Not Joined
C041,Candidate_41,HR,Data Analyst,Pending,No Offer,Pending
